FORMNummer;KLE nummer
12.30.20.05;Ikke med i KLE
12.30.20.10;Ikke med i KLE
12.30.30;Ikke med i KLE
12.30.30.10;Ikke med i KLE
12.30.30.20;Ikke med i KLE
12.30.30.30;Ikke med i KLE
12.30.40;Ikke med i KLE
12.30.40.10;Ikke med i KLE
14;"15;32"
14.35;Ikke med i KLE
14.35.01;Ikke med i KLE
14.35.01.05;Ikke med i KLE
14.35.01.10;Ikke med i KLE
14.35.03;Ikke med i KLE
14.35.03.05;Ikke med i KLE
14.35.03.07;Ikke med i KLE
14.35.03.08;Ikke med i KLE
14.35.03.10;Ikke med i KLE
14.35.03.11;Ikke med i KLE
14.35.03.12;Ikke med i KLE
14.35.03.13;Ikke med i KLE
14.35.03.14;Ikke med i KLE
14.35.03.15;Ikke med i KLE
14.35.03.17;15.21.20
14.35.03.20;Ikke med i KLE
14.35.03.25;Ikke med i KLE
14.35.03.27;Ikke med i KLE
14.35.03.40;Ikke med i KLE
14.35.10;Ikke med i KLE
14.35.10.05;Ikke med i KLE
14.35.15;"32.30.04;32.24.20;32.30.08"
14.35.15.05;Ikke med i KLE
14.35.15.10;Ikke med i KLE
14.35.15.15;"32.30.04;32.24.20;32.30.08"
14.35.15.20;Ikke med i KLE
14.35.15.25;Ikke med i KLE
14.35.15.30;Ikke med i KLE
14.35.15.35;Ikke med i KLE
14.35.15.40;Ikke med i KLE
14.35.15.50;Ikke med i KLE
14.35.20;Ikke med i KLE
14.35.20.05;Ikke med i KLE
14.35.20.10;Ikke med i KLE
14.35.20.15;Ikke med i KLE
14.37;Ikke med i KLE
14.37.05;"15.20.00;15.21.00;15.23.00"
14.37.05.02;"15.21.01;15.21.03;15.23.07"
14.37.05.06;"15.20.01;15.20.02;15.20.03;15.20.04;15.20.05;15.20.09;15.20.20;15.20.22;15.23.00"
14.37.05.12;Ikke med i KLE
14.37.05.20;15.20.00
14.37.10;"15.17.00;15.20.00;15.22.00"
14.37.10.05;"15.17.09;15.17.12"
14.37.10.10;15.20.24
14.37.10.15;15.20.03
14.37.10.20;"15.22.00;15.22.03;15.22.06;15.22.09"
14.37.10.22;15.17.18
14.37.10.25;15.17.26
14.37.10.30;15.17.22
14.37.15;Ikke med i KLE
14.37.15.05;15.28.00
14.37.15.10;15.01.03
14.37.15.15;32.03.24
14.37.15.20;"32.27.00;32.27.05"
14.40;Ikke med i KLE
14.40.05;"32.24.08;32.24.12;32.27.10"
14.40.05.05;32.24.08
14.40.05.10;32.24.12
14.40.05.15;32.27.10
14.40.10;"15.01.03;32.00.24;32.24.28;32.24.30;32.30.04;32.30.08"
14.40.10.05;"32.30.00;32.30.08;32.30.10;32.30.12"
14.40.10.10;"15.17.06;32.30.00;32.30.04"
14.40.10.12;"32.24.28;32.24.30"
14.40.10.15;15.01.03
14.40.10.20;32.00.24
14.40.15;"15.01.00;32.24.00"
14.40.15.05;"15.01.16;15.01.12"
14.40.15.10;"15.20.51;32.24.02;32.24.04;32.24.05;32.24.06;32.24.07"
14.40.15.12;"15.20.51;32.24.32"
14.40.15.14;"32.24.03;32.24.44;32.24.45"
14.40.15.15;Ikke med i KLE
14.40.15.20;15.01.16
14.40.15.25;32.24.52
14.40.17;32.26.14
14.40.17.05;32.26.14
14.40.20;15.20.00
14.40.20.10;15.20.03
14.40.20.20;15.21.05
14.40.20.30;15.21.05
14.40.20.40;15.20.36
14.40.20.50;15.21.30
14.45;Ikke med i KLE
14.45.07;Ikke med i KLE
14.45.07.05;Ikke med i KLE
14.45.07.10;Ikke med i KLE
14.45.07.15;Ikke med i KLE
14.45.07.16;Ikke med i KLE
14.45.07.17;Ikke med i KLE
14.45.07.18;Ikke med i KLE
14.45.07.20;Ikke med i KLE
14.45.07.25;Ikke med i KLE
14.45.10;Ikke med i KLE
14.45.10.05;Ikke med i KLE
14.45.10.10;Ikke med i KLE
14.45.10.15;Ikke med i KLE
14.45.10.20;Ikke med i KLE
14.45.15;Ikke med i KLE
14.45.15.05;Ikke med i KLE
14.45.15.10;15.06.00
14.45.15.15;Ikke med i KLE
14.45.15.20;Ikke med i KLE
14.45.15.25;Ikke med i KLE
14.45.20;Ikke med i KLE
14.45.20.02;Ikke med i KLE
14.45.20.06;Ikke med i KLE
14.45.20.12;Ikke med i KLE
14.45.20.16;Ikke med i KLE
14.45.20.20;Ikke med i KLE
14.45.20.24;Ikke med i KLE
14.45.20.28;Ikke med i KLE
14.45.20.32;Ikke med i KLE
14.45.25;Ikke med i KLE
14.45.25.10;Ikke med i KLE
14.45.25.20;Ikke med i KLE
16;"19;20;21"
16.05;Ikke med i KLE
16.05.05;Ikke med i KLE
16.05.05.02;19.03.06
16.05.05.05;Ikke med i KLE
16.05.05.10;01.05.25
16.05.05.12;Ikke med i KLE
16.05.05.15;Ikke med i KLE
16.05.05.25;01.10.00
16.05.05.35;Ikke med i KLE
16.05.05.40;Ikke med i KLE
16.05.05.45;Ikke med i KLE
16.05.07;Ikke med i KLE
16.05.07.05;Ikke med i KLE
16.05.07.10;Ikke med i KLE
16.05.07.15;Ikke med i KLE
16.05.07.20;Ikke med i KLE
16.05.10;"20.10.00;20.11.00;20.15.00;20.20.00"
16.05.10.05;20.20.00
16.05.10.07;20.15.00
16.05.10.10;"20.11.00;20.11.02;20.11.04
"
16.05.10.15;"20.10.00;20.10.02;20.10.04"
16.05.15;"19.02.00;19.02.01;19.02.02;19.02.03;19.02.04;19.02.06;19.02.09;19.02.10;19.02.11;19.02.12;19.02.15;19.02.17;19.02.18;19.02.19"
16.05.15.05;19.02.00
16.05.15.15;19.02.00
16.05.15.20;Ikke med i KLE
16.05.15.25;Ikke med i KLE
16.05.20;21.00.00
16.05.20.05;"21.00.00;21.00.01;21.00.02;21.00.03;21.00.05;21.00.07;21.00.10;21.01.00;21.01.10;21.01.12;21.01.14;21.01.16;21.01.18;21.01.20;21.02.00;21.02.05;21.02.10;21.03.00;21.05.00;21.07.00;21.08.00;21.08.01;21.08.02;21.08.03;21.08.04;21.08.06;21.09.00;21.10.00;21.11.00;21.15.00;21.20.00"
16.05.20.10;21.00.15
16.05.20.15;Ikke med i KLE
16.05.20.20;Ikke med i KLE
16.05.20.22;Ikke med i KLE
16.05.20.24;Ikke med i KLE
16.05.20.27;21.03.00
16.05.20.35;Ikke med i KLE
16.05.23;Ikke med i KLE
16.05.23.10;Ikke med i KLE
16.05.23.20;Ikke med i KLE
16.05.23.30;Ikke med i KLE
16.05.23.40;Ikke med i KLE
16.05.25;"19.03.00;19.03.01;19.03.02;19.03.03;19.03.04;19.03.06;19.03.08;19.03.10;19.03.11;19.03.15;19.03.17;19.03.22;19.03.25;19.03.30;19.03.36;19.03.44"
16.05.25.05;Ikke med i KLE
16.05.25.10;Ikke med i KLE
16.05.25.20;Ikke med i KLE
16.05.25.30;19.03.00
16.05.25.40;19.03.00
16.05.30;Ikke med i KLE
16.05.30.05;Ikke med i KLE
16.05.30.10;Ikke med i KLE
16.05.35;20.30.00
16.05.35.05;20.30.00
16.10;Ikke med i KLE
16.10.04;Ikke med i KLE
16.10.04.05;Ikke med i KLE
16.10.04.10;Ikke med i KLE
16.10.04.15;Ikke med i KLE
16.10.04.20;Ikke med i KLE
16.10.04.25;Ikke med i KLE
16.10.04.30;"20.04.01;20.04.02;20.04.05"
16.10.04.35;20.04.10
16.10.04.40;"20.08.00;20.08.02;20.08.04;20.08.06;20.08.10;20.08.12;20.08.16;20.08.20;20.08.25"
16.10.08;20.02.00
16.10.08.05;Ikke med i KLE
16.10.08.10;Ikke med i KLE
16.10.08.15;Ikke med i KLE
16.10.08.20;Ikke med i KLE
16.10.08.25;Ikke med i KLE
16.10.08.30;Ikke med i KLE
16.10.08.35;"20.02.01;20.02.03;22.09.00"
16.10.08.40;20.02.02
16.10.12;
16.10.12.05;Ikke med i KLE
16.10.16;"20.03.00;20.07.00"
16.10.16.05;"20.03.01;20.03.02"
16.10.16.10;20.03.05
16.10.16.15;"20.03.12;20.03.14"
16.10.16.20;20.03.20
16.10.16.25;"20.07.00;20.07.01;20.07.02;20.07.03;20.07.04;20.07.05;20.07.10;20.07.11;20.07.15;20.07.20;20.07.25"
16.10.20;"20.01.00
"
16.10.20.05;Ikke med i KLE
16.10.20.10;Ikke med i KLE
16.10.20.15;Ikke med i KLE
16.10.20.20;20.01.09
16.10.20.25;"20.01.01;20.01.02"
16.10.20.30;20.01.10
16.10.20.35;20.01.05
16.10.20.40;20.01.06
16.10.20.45;Ikke med i KLE
16.10.24;Ikke med i KLE
16.10.24.05;Ikke med i KLE
16.10.24.10;Ikke med i KLE
16.10.28;
16.10.28.05;00.05.07
16.10.32;20.00.00
16.10.32.10;20.00.00
16.10.32.20;Ikke med i KLE
16.10.32.30;Ikke med i KLE
16.20;Ikke med i KLE
16.20.10;Ikke med i KLE
16.20.10.10;Ikke med i KLE
16.20.10.20;Ikke med i KLE
16.20.10.30;Ikke med i KLE
16.20.10.40;Ikke med i KLE
16.20.20;Ikke med i KLE
16.20.20.10;Ikke med i KLE
16.20.20.20;Ikke med i KLE
16.20.30;
16.20.30.05;"20.05.01;20.05.10"
16.20.30.10;Ikke med i KLE
16.20.30.15;Ikke med i KLE
16.20.30.20;Ikke med i KLE
16.20.30.25;Ikke med i KLE
16.20.30.30;Ikke med i KLE
16.20.30.35;Ikke med i KLE
16.20.30.40;Ikke med i KLE
16.20.30.45;"20.05.15;20.05.16"
16.20.30.50;20.05.00
16.20.30.55;Ikke med i KLE
16.20.40;Ikke med i KLE
16.20.40.10;Ikke med i KLE
16.20.40.20;Ikke med i KLE
17;"04;18"
17.20;"18.15.00;18.18.00"
17.20.05;"18.15.00;18.18.00"
17.20.05.05;18.15.01
17.20.05.10;18.15.05
17.20.05.15;"17.11.24;17.11.28"
17.20.05.17;18.18.00
17.20.05.20;Ikke med i KLE
17.20.05.30;18.15.10
17.20.05.35;Ikke med i KLE
17.22;Ikke med i KLE
17.22.01;Ikke med i KLE
17.22.01.05;Ikke med i KLE
17.22.02;"04.04.00;04.08.00"
17.22.02.10;04.04.00
17.22.02.15;"04.08.00;04.08.09;04.08.10;04.08.11;04.08.12;04.08.14;04.08.20"
17.22.02.20;Ikke med i KLE
17.22.05;18.20.02
17.22.05.15;18.20.02
17.22.05.20;18.20.02
17.22.15;Ikke med i KLE
17.22.15.05;Ikke med i KLE
17.22.15.10;Ikke med i KLE
17.22.15.15;Ikke med i KLE
18;30
18.25;Ikke med i KLE
18.25.05;Ikke med i KLE
18.25.05.05;Ikke med i KLE
18.25.05.20;Ikke med i KLE
18.25.05.30;Ikke med i KLE
18.25.05.40;Ikke med i KLE
18.25.05.45;"84.05.00;84.05.01;84.05.02;84.05.03"
18.25.05.50;Ikke med i KLE
18.25.05.55;Ikke med i KLE
18.25.10;Ikke med i KLE
18.25.10.05;Ikke med i KLE
18.25.10.10;Ikke med i KLE
18.25.10.15;Ikke med i KLE
18.25.10.20;Ikke med i KLE
18.25.10.25;Ikke med i KLE
18.25.10.28;Ikke med i KLE
18.25.10.32;Ikke med i KLE
18.25.10.36;Ikke med i KLE
18.25.15;"04.31.00;04.31.01"
18.25.15.05;"04.31.00;04.31.09;04.31.10;04.31.11;04.31.15;04.31.20"
18.25.15.10;Ikke med i KLE
18.25.15.15;04.31.01
18.25.25;Ikke med i KLE
18.25.25.05;Ikke med i KLE
18.25.25.10;Ikke med i KLE
20;29
20.02;29.00.00
20.02.02;29.03.00
20.02.02.05;29.03.00
20.02.02.10;29.03.00
20.02.02.15;29.03.00
20.02.02.20;29.03.00
20.02.03;"29.03.00;29.30.00"
20.02.03.05;"29.03.04;29.03.08"
20.02.03.10;29.03.12
20.02.03.15;29.03.12
20.02.03.20;29.03.06
20.02.03.25;Ikke med i KLE
20.02.03.30;Ikke med i KLE
20.02.04;Ikke med i KLE
20.02.04.05;Ikke med i KLE
20.02.05;Ikke med i KLE
20.02.05.05;Ikke med i KLE
20.02.05.10;Ikke med i KLE
20.02.05.15;Ikke med i KLE
20.02.10;"01.01.02;29.30.04"
20.02.10.05;29.30.04
20.02.10.10;01.01.02
20.02.10.15;Ikke med i KLE
20.02.10.20;Ikke med i KLE
20.02.10.25;29.30.04
20.02.10.30;Ikke med i KLE
20.02.10.35;29.30.04
20.02.10.40;Ikke med i KLE
20.02.10.45;29.30.04
20.02.10.50;29.30.04
20.02.10.55;29.30.04
20.02.10.60;29.30.04
20.02.10.65;29.30.04
20.02.15;29.30.00
20.02.15.05;29.30.04
20.02.15.10;29.30.08
20.02.15.15;29.30.16
20.02.15.20;29.30.24
20.02.18;Ikke med i KLE
20.02.18.02;Ikke med i KLE
20.02.18.05;Ikke med i KLE
20.02.18.10;Ikke med i KLE
20.02.18.15;Ikke med i KLE
20.02.18.20;Ikke med i KLE
20.02.18.25;Ikke med i KLE
20.02.18.30;Ikke med i KLE
20.02.18.35;Ikke med i KLE
20.02.18.40;Ikke med i KLE
20.02.18.45;Ikke med i KLE
20.02.18.50;Ikke med i KLE
20.02.18.55;Ikke med i KLE
20.02.18.60;Ikke med i KLE
20.02.18.65;Ikke med i KLE
20.02.18.70;Ikke med i KLE
20.02.18.75;Ikke med i KLE
20.02.18.80;Ikke med i KLE
20.02.18.85;Ikke med i KLE
20.02.18.90;Ikke med i KLE
20.02.18.95;Ikke med i KLE
20.02.20;Ikke med i KLE
20.02.20.05;Ikke med i KLE
20.05;Ikke med i KLE
20.05.05;Ikke med i KLE
20.05.05.08;Ikke med i KLE
20.05.05.14;29.00.00
20.05.05.15;Ikke med i KLE
20.05.05.17;Ikke med i KLE
20.05.05.18;Ikke med i KLE
20.05.05.20;00.07.03
20.05.05.25;"00.07.07;00.07.08"
20.05.05.32;29.09.15
20.05.05.35;Ikke med i KLE
20.05.05.45;Ikke med i KLE
20.05.05.50;Ikke med i KLE
20.05.05.55;Ikke med i KLE
20.05.05.60;32.42.04
20.05.15;Ikke med i KLE
20.05.15.05;Ikke med i KLE
20.05.15.10;Ikke med i KLE
20.05.15.15;Ikke med i KLE
20.05.15.20;Ikke med i KLE
20.05.15.25;Ikke med i KLE
20.05.15.30;Ikke med i KLE
20.05.15.35;Ikke med i KLE
20.05.15.40;32.03.12
20.10;29.09.00
20.10.05;29.09.00
20.10.05.02;Ikke med i KLE
20.10.05.05;29.09.04
20.10.05.08;Ikke med i KLE
20.10.05.10;29.09.00
20.10.05.15;Ikke med i KLE
20.10.10;29.09.00
20.10.10.02;Ikke med i KLE
20.10.10.05;Ikke med i KLE
20.10.10.10;29.09.04
20.10.10.15;Ikke med i KLE
20.10.10.20;Ikke med i KLE
20.10.10.25;Ikke med i KLE
20.10.10.30;Ikke med i KLE
20.10.15;29.15.00
20.10.15.05;29.15.00
20.10.15.10;29.15.04
20.10.15.15;29.15.04
20.10.15.20;29.15.12
20.10.15.25;29.15.16
20.10.15.30;29.15.16
20.10.15.35;29.15.16
20.10.15.40;29.15.00
20.10.15.45;29.15.20
20.10.15.50;29.15.00
20.10.20;29.18.00
20.10.20.05;29.18.00
20.10.20.10;29.18.00
20.10.20.15;29.18.00
20.10.20.20;29.18.00
20.10.20.25;29.18.00
20.10.25;29.12.00
20.10.25.05;29.12.00
20.10.25.10;Ikke med i KLE
20.10.25.15;29.12.00
20.10.25.20;29.12.12
20.10.25.25;"29.12.16;29.12.20"
20.10.30;Ikke med i KLE
20.10.30.05;Ikke med i KLE
20.10.35;29.09.00
20.10.35.05;27.12.06
20.10.35.10;27.12.06
20.10.35.15;29.09.08
20.10.35.20;Ikke med i KLE
20.10.40;Ikke med i KLE
20.10.40.05;Ikke med i KLE
20.10.40.10;Ikke med i KLE
20.10.40.15;Ikke med i KLE
20.10.40.20;Ikke med i KLE
20.14;Ikke med i KLE
20.14.05;Ikke med i KLE
20.14.05.05;Ikke med i KLE
20.14.05.15;Ikke med i KLE
20.14.05.20;Ikke med i KLE
20.14.05.25;Ikke med i KLE
20.14.05.30;Ikke med i KLE
20.14.08;Ikke med i KLE
20.14.08.05;Ikke med i KLE
20.14.08.10;Ikke med i KLE
20.14.08.15;Ikke med i KLE
20.14.08.20;Ikke med i KLE
20.14.08.25;Ikke med i KLE
20.14.08.30;Ikke med i KLE
20.14.08.35;Ikke med i KLE
20.14.08.40;Ikke med i KLE
20.14.08.45;Ikke med i KLE
20.16;Ikke med i KLE
20.16.05;Ikke med i KLE
20.16.05.05;Ikke med i KLE
20.16.05.10;14.01.13
20.16.05.15;Ikke med i KLE
20.16.05.20;Ikke med i KLE
20.17;29.30.00
20.17.05;29.30.00
20.17.05.05;29.30.10
20.17.05.10;29.30.10
20.17.10;14.00.09
20.17.10.05;14.00.09
20.17.10.10;14.00.09
20.17.15;29.30.00
20.17.15.05;29.30.10
20.17.15.10;29.30.10
20.17.15.15;29.30.10
20.17.15.20;29.30.10
20.17.15.25;29.30.10
20.17.20;29.30.00
20.17.20.05;29.30.10
20.17.20.10;29.30.10
20.17.25;29.30.00
20.17.25.05;29.30.10
20.17.25.10;29.30.10
20.17.25.15;29.30.10
20.17.25.20;29.30.10
20.17.25.25;29.30.10
20.17.30;29.30.00
20.17.30.05;29.30.10
20.17.30.10;29.30.10
20.19;Ikke med i KLE
20.19.02;Ikke med i KLE
20.19.02.05;29.30.08
20.19.02.10;Ikke med i KLE
20.19.02.15;Ikke med i KLE
20.19.02.20;Ikke med i KLE
20.19.02.25;Ikke med i KLE
20.19.02.30;Ikke med i KLE
20.19.02.35;Ikke med i KLE
20.19.02.40;Ikke med i KLE
20.19.02.45;Ikke med i KLE
20.19.03;29.27.00
20.19.03.05;29.27.00
20.19.03.10;Ikke med i KLE
20.19.03.15;29.27.00
20.19.03.20;Ikke med i KLE
20.20;Ikke med i KLE
20.20.05;Ikke med i KLE
20.20.05.05;Ikke med i KLE
20.20.05.10;Ikke med i KLE
20.20.05.15;Ikke med i KLE
20.20.05.25;Ikke med i KLE
20.20.05.30;Ikke med i KLE
20.20.10;Ikke med i KLE
20.20.10.20;Ikke med i KLE
20.20.10.25;Ikke med i KLE
20.20.10.30;Ikke med i KLE
20.20.10.35;Ikke med i KLE
20.20.10.40;Ikke med i KLE
20.20.12;Ikke med i KLE
20.20.12.05;Ikke med i KLE
20.20.12.10;Ikke med i KLE
20.20.12.15;Ikke med i KLE
20.20.12.25;Ikke med i KLE
20.20.12.30;Ikke med i KLE
20.20.15;Ikke med i KLE
20.20.15.05;Ikke med i KLE
20.20.15.10;Ikke med i KLE
20.20.15.15;Ikke med i KLE
20.20.15.22;Ikke med i KLE
20.20.15.38;Ikke med i KLE
20.20.15.45;Ikke med i KLE
20.20.15.57;Ikke med i KLE
20.20.15.59;Ikke med i KLE
20.20.15.60;Ikke med i KLE
20.20.15.80;Ikke med i KLE
20.20.17;Ikke med i KLE
20.20.17.05;Ikke med i KLE
20.20.17.10;Ikke med i KLE
20.20.19;Ikke med i KLE
20.20.19.05;Ikke med i KLE
20.20.19.10;Ikke med i KLE
20.20.21;Ikke med i KLE
20.20.21.05;Ikke med i KLE
20.20.21.10;Ikke med i KLE
20.20.21.15;Ikke med i KLE
20.20.21.20;Ikke med i KLE
20.20.27;Ikke med i KLE
20.20.27.05;27.36.04
20.20.27.10;Ikke med i KLE
20.20.27.15;Ikke med i KLE
20.20.30;Ikke med i KLE
20.20.30.03;Ikke med i KLE
20.20.30.05;Ikke med i KLE
20.20.30.07;Ikke med i KLE
20.20.30.09;Ikke med i KLE
20.20.30.10;Ikke med i KLE
20.20.30.12;Ikke med i KLE
20.20.30.15;Ikke med i KLE
20.20.30.20;Ikke med i KLE
20.20.40;"27.51.00;29.24.00"
20.20.40.05;29.24.04
20.20.40.10;"27.51.04;29.24.08"
20.20.40.15;Ikke med i KLE
20.20.40.20;Ikke med i KLE
20.20.40.25;Ikke med i KLE
20.20.40.30;Ikke med i KLE
20.20.40.35;Ikke med i KLE
20.20.40.40;Ikke med i KLE
20.20.40.45;"27.24.42;27.51.04"
20.20.40.50;Ikke med i KLE
20.20.40.55;29.24.12
20.20.45;Ikke med i KLE
20.20.45.05;Ikke med i KLE
20.20.45.10;Ikke med i KLE
20.20.50;29.21.00
20.20.50.05;29.21.04
20.20.50.10;29.21.04
20.20.50.15;29.21.08
20.30;32.42.00
20.30.05;29.30.00
20.30.05.05;29.30.12
20.30.10;32.42.00
20.30.10.05;Ikke med i KLE
20.30.10.10;32.42.04
20.30.10.15;Ikke med i KLE
20.30.15;32.42.00
20.30.15.05;32.42.04
20.30.15.10;32.42.04
20.30.15.15;32.42.04
20.30.15.20;32.42.04
24;28
24.05;28.00.00
24.05.02;28.09.00
24.05.02.05;28.03.04
24.05.02.10;28.09.40
24.05.02.15;"28.09.44;28.09.48"
24.05.02.20;"28.09.16;28.09.24;84.11.00"
24.05.02.25;28.09.28
24.05.02.30;28.09.04
24.05.02.35;28.09.08
24.05.02.40;28.09.20
24.05.02.45;"28.09.12;28.09.32;28.09.36"
24.05.02.50;"27.18.00;27.18.02;27.18.12;27.18.16"
24.05.02.55;28.09.00
24.05.04;"28.03.00;28.18.00"
24.05.04.05;28.03.16
24.05.04.10;28.18.04
24.05.04.15;28.18.08
24.05.06;"28.03.00;28.12.00"
24.05.06.05;28.03.08
24.05.06.10;28.12.28
24.05.06.15;28.12.32
24.05.06.20;"28.12.08;28.12.16"
24.05.06.25;28.12.20
24.05.06.30;28.12.12
24.05.06.35;"28.12.04;28.12.24"
24.05.10;"28.03.00;28.15.00"
24.05.10.01;28.03.12
24.05.10.02;28.15.16
